score,offersIAP,containsAds,minInAppProductPrice,maxInAppProductPrice,age,total_updates,updatesPerMonth,description_readability_score,description_grade_level,summary_readability_score,summary_grade_level,description_reading_time,summary_reading_time,installsPerMonth,genre_consolidated_BUSINESS,genre_consolidated_EDUCATION,genre_consolidated_ENTERTAINMENT,genre_consolidated_FOOD_AND_DRINK,genre_consolidated_HEALTH_AND_FITNESS,genre_consolidated_Other,genre_consolidated_PHOTOGRAPHY,genre_consolidated_PRODUCTIVITY,genre_consolidated_TOOLS,genre_consolidated_TRAVEL_AND_LOCAL,genre_consolidated_VIDEO_PLAYERS,genre_consolidated_game
0.457713002,1,1,0.99,149.99,153,31,-0.063730153,61.13656286,8.150845279,74.805,5.806666667,23.00454,0.94016,0.789004915,0,0,0,0,0,0,0,0,0,0,0,1
0.334883631,1,0,0.5,199.99,133,69,-0.053971465,48.97457528,9.081567041,54.725,6.62,22.56384,0.35256,0.486041556,0,0,0,0,0,0,0,0,0,0,0,1
0.09977847,1,0,0.84,399.99,50,91,-0.01381102,48.30454314,9.698518781,76.50153846,5.818461538,49.43185,0.96954,-0.018489198,0,0,0,0,0,0,0,0,0,0,0,1
0.411152962,1,1,0.99,99.99,155,51,-0.05982838,74.58804196,4.323776224,74.805,5.806666667,5.1415,0.86671,1.142490935,0,0,0,0,0,0,0,0,0,0,0,1
0.532715128,1,1,1.99,10.99,23,4,-0.064615993,71.00431636,6.696352353,109.095,-0.466666667,36.725,0.92547,0.189991389,0,0,0,0,0,0,0,0,0,0,0,1
0.079820204,1,1,0.99,49.99,151,13,-0.067326488,55.30795657,8.533875812,57.23363636,8.009090909,31.84792,0.85202,0.312069671,0,0,0,0,0,0,0,0,0,0,0,1
-0.064539597,1,1,0.99,9.99,129,11,-0.067351839,64.57075713,7.372153392,83.00923077,4.910769231,26.19227,0.80795,0.060573967,0,0,0,0,0,0,0,0,0,0,0,1
-0.120872022,1,1,0.99,24.99,85,0,-0.069983661,53.05568306,10.9104918,57.23363636,8.009090909,4.24541,0.83733,0.374231579,0,0,0,0,0,0,0,0,0,0,0,1
0.562532089,1,1,0.1,299.99,151,65,-0.056697795,71.30867958,6.662968051,74.805,5.806666667,30.92245,0.89609,0.35186374,0,0,0,0,0,0,0,0,0,0,0,1
0.394878001,1,1,0.29,99.99,144,12,-0.067411654,37.95442105,11.20210777,8.365,14.08,42.39534,0.77857,-0.026458236,0,0,0,0,0,0,0,0,0,0,0,1
0.219732924,1,0,1.99,69.99,70,9,-0.066015421,58.76077826,8.314861203,97.025,0.72,33.27285,0.27911,-0.153127482,0,0,0,0,0,0,0,0,0,0,0,1
0.385138248,1,1,0.99,179.99,169,84,-0.054642931,72.11389801,7.232193787,94.995,1.5,25.23742,0.76388,-0.013889917,0,0,0,0,0,0,0,0,0,0,0,1
